erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455544946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455544946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455544946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455544946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455544946, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455544948, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455544948, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455544948, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455544948, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455544948, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455545041, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455545041, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455545041, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455545041, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455545041, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455545292, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455545292, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455545292, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455545292, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455545292, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455545297, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1456095927, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1456095927, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1456095927, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1456095927, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1456095927, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1456095928, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1456095928, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1456095928, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1456095928, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1456095928, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1456096110, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1456096110, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1456096110, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1456096110, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1456096110, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Make Account"}, "time": 1456096155, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1456096155, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Welcome"}, "time": 1456096155, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1456096155, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1456096155, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096374, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096374, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096374, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096374, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096374, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096424, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096424, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096424, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096424, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096424, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096462, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096462, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096462, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096462, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096462, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096496, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096496, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096496, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096496, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096496, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456096596, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456096596, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456096596, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456096596, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456096596, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454530"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456104722, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454531"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456104722, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454532"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456104722, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454533"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456104722, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454534"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456104722, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W8744530"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456104849, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W8744531"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456104849, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W8744532"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456104849, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W8744533"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456104849, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W8744534"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456104849, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874530"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456104926, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874587347398473430"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456105442, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874587347332398473430"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105586, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874587347332398473430"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105609, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874587347332398473430"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105621, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874398473430"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456105630, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105659, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456105659, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456105659, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed10"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456105778, "salt": "VotingTask", "event": "exposure"}
